"Message",Normal,"The command line argument /MakePriPath is not supported anymore, it will be ignored."
"Message",Normal,"The command line argument /AppPriProjectRoot is not supported anymore, it will be ignored."
"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.0.26118.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\App5.exe'. "
"Message",Low,"Checking assembly 'C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactivity.dll'. "
"Message",Low,"Checking assembly 'C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\Simple.dll'. "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parameter name: serializedSession ---> System.Runtime.Serialization.SerializationException: There was an error deserializing the object of type Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. The token '""' was expected but found 'A'. ---> System.Xml.XmlException: The token '""' was expected but found 'A'."
"Message",Low,"   at System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   at System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   at System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   at System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- End of inner exception stack trace ---"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- End of inner exception stack trace ---"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   at ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   at ILCTelemetry.Program.Main(String[] args)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      781 |      781 |      765 |      781 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       781 ms"
"Message",Normal,"System time per command: 781 ms"
"Message",Normal,"Total duration:          765 ms"
"Message",Normal,"Total lifetime:          781 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 38 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 54 modules..."
"Message",Normal,"Imported reflection directives from 9 files:"
"Message",Normal,"C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactions: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactivity: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\in\App5.xr.xml"
"Warning","Properties\Default.rd.xml",24,0,"ILTransform : warning ILT0027: Application directive not allowed in embedded manifests."
"Message",Normal,"Running 'Mcg' transform, heap at 146 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 54 modules..."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 223 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\csc\csc.exe /noconfig @""C:\Users\harvinders\source\repos\samples\App5\App5\obj\x86\Release\ilc\intermediate\App5.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 244 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 135 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 171 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 230 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 36 MB."
